user_id,event_id,rating
708665138,525756623,3.5
708665138,818429524,3.5
708665138,588028409,4
708665138,4067449894,4.5
708665138,3107665104,3.4
708665138,1986350795,3.5
708665138,1931835222,4.2
708665138,485122519,4.1
708665138,2059837219,3.5
708665138,3302022697,4
708665138,95222610,4.5
708665138,1263083592,4
708665138,847448590,3.5
708665138,1366335449,3.5
708665138,2593875755,4
708665138,2579662896,4.5
708665138,3834096078,3.4
708665138,2093124256,3.5
708665138,1975214296,4.2
708665138,1835505558,4.1
708665138,1632751544,3.5
708665138,1536697503,4
708665138,2403068738,4.5
708665138,1789989449,4
708665138,2563401651,3.5
708665138,376189925,3.5
708665138,3215772830,3
708665138,2755694033,4.5
708665138,3368350052,3.4
708665138,38524330,3.5
708665138,2425868121,4.2
708665138,1857725308,4.1
708665138,207098887,3
708665138,2618547501,3.5
708665138,404325670,3.5
708665138,1356756236,4
708665138,514011616,4.5
708665138,796822764,4
708665138,3442924375,3.5
708665138,4078921042,3.5
708665138,2826742018,4
708665138,155557856,4.5
708665138,3071741653,3.4
708665138,1239551311,3.5
708665138,1540632454,4.2
708665138,3501516037,4.1
708665138,2951513418,3.5
708665138,1843880228,4
708665138,2388147069,4.5
708665138,18215235,4
708665138,301829251,3.5
708665138,1898037368,3.5
708665138,2270102256,4
708665138,4014484701,4.5
708665138,1986267159,3.4
708665138,2474915261,3.5
708665138,1000096950,4.2
708665138,1035272527,4.1
708665138,3160799083,3.5
708665138,746004244,4
708665138,2948991861,4.5
708665138,3665853555,4
708665138,2126360479,3.5
708665138,3280118129,3.5
708665138,3214231049,3
708665138,2963067539,4.5
708665138,1706843515,3.4
708665138,2994761976,3.5
708665138,3008421892,4.2
708665138,3429068144,4.1
708665138,1980367212,3
708665138,3332224184,3.5
708665138,2567718553,4
708665138,1525403821,4.5
708665138,450237005,4
708665138,3201578953,3.5
708665138,1239807738,3.5
708665138,4109451679,4
708665138,1126460162,4.5
708665138,3098082351,3.4
708665138,864648986,3.5
708665138,769548302,4.2
708665138,2301288090,4.1
708665138,1843547516,3.5
708665138,2486769057,4
708665138,2259107837,4.5
708665138,2753288679,4
708665138,4023930600,3.5
708665138,501314028,3.5
708665138,684411144,4
708665138,3350068575,4.5
708665138,688307242,3.4
708665138,2918988666,3.5
708665138,46930776,4.2
708665138,2433114557,4.1
708665138,3614860500,3.5
708665138,4043675568,4
708665138,1791006714,4.5
708665138,2704128184,4
708665138,3877594933,3.5
708665138,2024635530,3.5
708665138,2533212840,3
708665138,320526920,4.5
708665138,3768483386,3.4
708665138,3260243095,3.5
708665138,591048011,4.2
708665138,4152358995,4.1
708665138,2278244909,3
708665138,3513599911,3.5
708665138,3890607081,4
708665138,3948281695,4.5
708665138,910196085,4
708665138,2538439083,3.5
708665138,2878363897,3.5
708665138,3524397386,4
708665138,2109233260,4.5
708665138,367292025,3.4
708665138,670892108,3.5
708665138,1363599562,4.2
708665138,1971308807,4.1
708665138,372708290,3.5
708665138,4040103238,4
708665138,2522264405,4.5
708665138,249123341,4
708665138,1937282755,3.5
708665138,25766138,3.5
708665138,94139756,4
708665138,638752549,4.5
708665138,461821474,3.4
708665138,2801865419,3.5
708665138,1416915019,4.2
708665138,2252223613,4.1
708665138,3175819236,3.5
708665138,2013519290,4
708665138,3996571072,4.5
708665138,274783596,4
708665138,1419735084,3.5
708665138,622768449,3.5
708665138,209009003,3
708665138,3680158231,4.5
708665138,3931428544,3.4
708665138,539740530,3.5
708665138,2898468358,4.2
708665138,2503835851,4.1
708665138,3596668357,3
708665138,22056281,3.5
708665138,2067710285,4
708665138,2676974579,4.5
708665138,3013377882,4
708665138,171938039,3.5
708665138,2705809839,3.5
708665138,3615226130,4
708665138,2035585763,4.5
708665138,543189876,3.4
708665138,1984679844,3.5
708665138,3807473703,4.2
708665138,1974635237,4.1
708665138,3762734970,3.5
708665138,103590222,4
708665138,773399280,4.5
708665138,3340573405,4
708665138,1664835126,3.5
708665138,1185803846,3.5
708665138,889564561,4
708665138,374048142,4.5
708665138,2426388013,3.4
708665138,1616708432,3.5
708665138,2224639772,4.2
708665138,1301669091,4.1
708665138,1735709930,3.5
708665138,1149638753,4
708665138,3827397292,4.5
708665138,3534614322,4
708665138,3868051210,3.5
708665138,704788176,3.5
708665138,2861834535,3
708665138,2215398706,4.5
708665138,747554299,3.4
708665138,3490999933,3.5
708665138,826092517,4.2
708665138,2296924167,4.1
708665138,956755358,3
708665138,2305604511,3.5
934253914,1018847377,4
934253914,284092691,4.5
934253915,2821614227,4
934253916,3441297029,3.5
934253917,1048852222,3.5
934253918,536760421,4
934253919,1049220100,4.5
934253920,3559843167,3.4
934253921,4071576342,3.5
934253922,1967264384,4.2
934253923,3851452731,4.1
934253924,3755605745,3.5
934253925,2028799780,4
934253926,4172033582,4.5
934253927,2321079855,4
934253928,3077306146,3.5
934253929,1334598769,3.5
934253930,8800310,4
934253931,2439659702,4.5
934253932,345032114,3.4
934253933,3596511766,3.5
934253934,2359059226,4.2
934253935,1831375037,4.1
934253936,3468776735,3.5
934253937,2579099444,4
934253938,1173568395,4.5
934253939,1985674305,4
934253940,208543108,3.5
934253941,1628587864,3.5
934253942,3566672382,3
934253943,4290834741,4.5
934253944,2270982980,3.4
934253945,1572254883,3.5
934253946,2554796748,4.2
934253947,671830406,4.1
934253948,3207172764,3
934253949,3154054521,3.5
934253950,3585232042,4
934253951,1999687206,4.5
934253952,2789362944,4
934253953,2005469055,3.5
934253954,520972156,3.5
934253955,745551106,4
934253956,615455831,4.5
934253957,1185341478,3.4
934253958,3642151870,3.5
934253959,4100325227,4.2
934253960,1608368938,4.1
934253961,3577533499,3.5
934253962,1815015202,4
934253963,2378269062,4.5
934253964,1418026382,4
934253965,1952078807,3.5
934253966,1720447783,3.5
934253967,4032864503,4
934253968,1715375387,4.5
934253969,2155093174,3.4
934253970,917037467,3.5
934253971,2860303065,4.2
934253972,1584649093,4.1
934253973,2955136153,3.5
934253974,1314501386,4
934253975,2458234043,4.5
934253976,2602266633,4
934253977,1571946233,3.5
934253978,2413438203,3.5
934253979,1830989879,3
934253980,3533179471,4.5
934253981,2338241717,3.4
934253982,416861949,3.5
934253983,953702623,4.2
934253984,1204122424,4.1
934253985,180926260,3
934253986,2029119577,3.5
934253987,3779504700,4
934253988,2430975141,4.5
934253989,2491948818,4
934253990,1574835046,3.5
934253991,3241562243,3.5
934253992,772899545,4
934253993,628616862,4.5
934253994,3795421454,3.4
934253995,444092634,3.5
934253996,1555666390,4.2
934253997,1456219652,4.1
934253998,2797582750,3.5
934253999,4036034245,4
934254000,1852610112,4.5
934254001,255881582,4
934254002,3875071360,3.5
934254003,1539241888,3.5
934254004,2689810425,4
934254005,2770725368,4.5
934254006,22148106,3.4
934254007,3476445146,3.5
934254008,2252542154,4.2
934254009,117216328,4.1
934254010,2708576666,3.5
934254011,1441862665,4
934254012,903499581,4.5
934254013,954482745,4
934254014,1935284852,3.5
934254015,1617330573,3.5
934254016,3545378315,3
934254017,262856525,4.5
934254018,4284458231,3.4
934254019,1485186317,3.5
934254020,590373702,4.2
934254021,368688218,4.1
934254022,87345208,3
934254023,1302333203,3.5
934254024,3778529460,4
934254025,3193702044,4.5
934254026,2388329316,4
934254027,3045034349,3.5
934254028,3230236382,3.5
934254029,1282065302,4
934254030,3300036356,4.5
934254031,3552734430,3.4
934254032,1028484844,3.5
934254033,1383259600,4.2
934254034,1518970874,4.1
934254035,3859654859,3.5
934254036,3287174120,4
934254037,1222195086,4.5
934254038,533037772,4
934254039,2415675545,3.5
934254040,2929106216,3.5
934254041,4011664036,4
934254042,4279779704,4.5
934254043,3294933817,3.4
934254044,1728255365,3.5
934254045,2136226438,4.2
934254046,1235337105,4.1
934254047,3809460356,3.5
934254048,3403067512,4
934254049,4156776095,4.5
934254050,3336486339,4
934254051,2846192664,3.5
934254052,2604969915,3.5
934254053,2261777881,3
934254054,446719709,4.5
934254055,4072047795,3.4
934254056,2102651368,3.5
934254057,1145679885,4.2
934254058,3818970726,4.1
934254059,241079044,3
934254060,292060687,3.5
934254061,2438655068,4
934254062,1944205507,4.5
934254063,2318311318,4
934254064,3987365215,3.5
934254065,3612442868,3.5
934254066,1657307122,4
934254067,4013431505,4.5
934254068,2088400426,3.4
934254069,3579731683,3.5
934254070,3080495057,4.2
934254071,3572054999,4.1
934254072,1805416901,3.5
934254073,1234057856,4
934254074,819051500,4.5
934254075,759886376,4
934254076,1199575078,3.5
934254077,2175971750,3.5
934254078,2369956359,4
934254079,367717839,4.5
934254080,1988758270,3.4
934254081,2906461846,3.5
934254082,3317152414,4.2
934254083,3176992893,4.1
934254084,3174088827,3.5
934254085,1388817322,4
934254086,2786936720,4.5
934254087,1258694154,4
934254088,79923280,3.5
934254089,1081826142,3.5
934254090,1042410395,3
934254091,1732220169,4.5
934254092,2686395556,3.4
934254093,4166140869,3.5
934254094,3085257676,4.2
934254095,484380143,4.1
934254096,1286262735,3
934254097,29618089,3.5
934254098,2938801516,4
934254099,821799525,4.5
934254100,2281305877,4
934254101,279060254,3.5
934254102,298506709,3.5
934254103,3019767376,4
934254104,3551312376,4.5
934254105,2493497745,3.4
934254106,3575174919,3.5
934254107,1812058555,4.2
934254108,2199462126,4.1
934254109,15253501,3.5
934254110,4224541459,4
934254111,1610540953,4.5
934254112,96642873,4
934254113,1978109112,3.5
